[ 2015-03-16T14:08:27+08:00 ] 127.0.0.1 /index.php/Admin/Goods
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_category` [ RunTime:0.006000s ]
SQL: SELECT * FROM `studyfox_category` ORDER BY cat_sort  [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `studyfox_goods` [ RunTime:0.005000s ]
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\7460c3bd08e8aaf3e719467d6ea19bd3.php 第 11 行.
